CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Complain,Satisfaction Score,Point Earned,Gender_Male,Geography_Germany,Geography_Spain,Card Type_GOLD,Card Type_PLATINUM,Card Type_SILVER,SeniorCustomer
-0.5152296992182758,1.9111698822208845,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,1,1.0765089099308187,0,-0.0078339372127105,-1.4526947554152263,True,False,False,False,False,True,0
0.9791635711029488,-0.4656410247931123,-0.348369102820301,-1.2184705569895626,-0.9166876736979732,0,1,-0.6131355343416562,0,-1.4321861577055308,-0.8480850893948793,False,False,False,False,False,True,0
-0.0586095332867904,0.4850833380124864,-1.042417869490058,0.5917932353048043,-0.9166876736979732,0,0,-0.82341183754791,1,-0.0078339372127105,0.24110144130354,False,True,False,False,False,True,0
0.5432988672592584,-0.7508583336347919,-1.736466636159815,-1.2184705569895626,0.8084361535388619,1,0,1.4362613734858465,0,-1.4321861577055308,-1.1459442630960797,True,False,False,False,False,False,0
0.3876329016007974,-0.7508583336347919,-0.348369102820301,-1.2184705569895626,0.8084361535388619,1,1,0.629027654682731,0,1.4165182832801098,1.0368744576097322,False,False,True,False,True,False,0
0.6366984466543348,-1.321292951318151,-0.348369102820301,0.7216285905076658,-0.9166876736979732,1,1,-0.7678355197836629,0,-0.0078339372127105,1.7170603318826223,False,False,False,True,False,False,0
-0.3595637335598148,1.4358077008180852,0.3456796638494558,0.4169223290125478,-0.9166876736979732,1,1,-0.9581103713373816,0,0.7043421730336995,0.618982482566257,True,False,False,False,True,False,0
-0.0586095332867904,0.009721156609687,1.3867528138540912,0.5679461473588266,-0.9166876736979732,1,1,-1.2099867173829524,0,-0.7200100474591208,-0.363508224716807,True,True,False,False,True,False,0
0.4498992878641817,0.3900109017319265,-1.3894422528249364,0.3893706183215148,-0.9166876736979732,1,1,0.0123443661576738,0,-1.4321861577055308,1.654821101556999,True,False,False,True,False,False,0
-1.0444939824570427,1.0555179556958456,-1.3894422528249364,0.7252632452287091,-0.9166876736979732,0,1,-0.2768453391634374,1,-0.7200100474591208,0.4722757253701433,True,True,False,False,False,False,0
0.7093425639616167,-0.9410032061959116,-1.042417869490058,-1.2184705569895626,0.8084361535388619,1,0,-1.0519938704518212,0,1.4165182832801098,-0.9281069569563958,True,False,False,False,True,False,0
0.2838555911618235,-0.1804237159514327,0.6927040471843343,-0.0294939981405172,-0.9166876736979732,1,0,1.6375929302868264,0,0.7043421730336995,-0.7591719032154165,True,False,False,False,True,False,0
-1.6464023830030916,0.8653730831347259,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,0,-0.9021280748215054,0,-0.0078339372127105,-0.0656490510156066,False,False,True,False,False,True,0
1.0414299573663333,-0.8459307699153518,-0.6953934861551795,-1.2184705569895626,0.8084361535388619,1,1,0.0792830468331495,0,0.7043421730336995,1.632592805012133,False,False,False,False,False,True,0
0.7093425639616167,-0.5607134610736721,-0.6953934861551795,0.7634323233712443,0.8084361535388619,1,1,0.7384492733156279,0,-0.7200100474591208,0.1877535295958624,True,False,True,False,False,True,0
0.2527223980301313,-0.3705685885125524,-1.736466636159815,-1.2184705569895626,0.8084361535388619,0,0,0.6864307898959578,0,-0.0078339372127105,-0.2834863571552904,True,False,True,False,False,True,0
-1.231293141247196,1.1505903919764056,0.3456796638494558,0.8236600619352404,0.8084361535388619,0,0,-0.3628992729059862,1,-1.4321861577055308,0.2277644633766206,True,True,False,False,True,False,0
1.3942728128588446,-0.5607134610736721,-1.736466636159815,0.1110187657243828,-0.9166876736979732,0,1,0.9486043914298532,1,-0.7200100474591208,-0.0523120730886871,False,False,False,False,True,False,0
0.9480303779712568,-0.8459307699153518,0.6927040471843343,0.0239698979191628,-0.9166876736979732,0,0,0.764592913986923,0,1.4165182832801098,0.334460286791976,True,False,False,True,False,False,0
-0.3699414646037122,-1.0360756424764714,1.7337771971889695,0.4654690900941231,-0.9166876736979732,0,1,-1.2274279818330294,1,-1.4321861577055308,1.512560003669858,False,True,False,False,False,True,0
1.747115668351356,0.9604455194152858,-1.3894422528249364,-1.2184705569895626,0.8084361535388619,1,1,0.3243650298568079,0,-1.4321861577055308,0.3211233088650566,False,False,False,False,True,False,0
-1.553002803608015,-0.5607134610736721,-0.0013447194854226,1.5782274149692763,0.8084361535388619,1,0,-1.1671798657577432,0,1.4165182832801098,-0.8347481114679598,True,True,False,False,False,False,0
-0.5256074302621732,0.1998660291708067,-0.6953934861551795,-1.2184705569895626,0.8084361535388619,1,0,-0.8013248547922519,0,1.4165182832801098,-0.2079101489027471,False,False,True,False,True,False,0
-1.6671578450908864,-1.8917275690015103,-1.042417869490058,0.7966757807112518,-0.9166876736979732,0,0,0.5087202417716747,0,-0.7200100474591208,1.2769400602942818,True,True,False,False,False,True,0
-2.414354480251499,-1.1311480787570314,-1.042417869490058,0.7281522681698354,-0.9166876736979732,0,1,0.5961753672741292,0,1.4165182832801098,1.0857767100084368,False,False,True,False,False,False,0
-0.836939361579095,-0.5607134610736721,1.3867528138540912,0.4149265591743114,0.8084361535388619,0,0,0.4897685972721747,0,0.7043421730336995,0.8501567666328603,False,False,False,True,False,False,0
0.1697005496789521,-0.4656410247931123,-0.0013447194854226,0.0662891846438822,0.8084361535388619,0,0,-0.758933718454043,0,-0.0078339372127105,1.1791355554968723,True,True,False,True,False,False,0
1.1036963436297176,-1.511437823879271,-0.0013447194854226,0.7467038814563802,-0.9166876736979732,1,0,0.0352871208257596,1,1.4165182832801098,-0.270149379228371,False,True,False,True,False,False,0
-0.0586095332867904,1.1505903919764056,-0.348369102820301,0.4087150958069321,-0.9166876736979732,0,0,0.5235093435333786,0,1.4165182832801098,0.1432969365061309,False,False,False,False,False,True,0
0.6366984466543348,1.3407352645375252,0.3456796638494558,0.623263955889982,-0.9166876736979732,0,0,1.583752323819159,1,-0.7200100474591208,-1.1948465154947845,True,False,False,False,True,False,0
1.539561047473408,-0.9410032061959116,-1.042417869490058,-1.2184705569895626,0.8084361535388619,0,0,1.1708576763426288,0,0.7043421730336995,-1.314879316837059,False,False,False,False,True,False,0
1.778248861483048,0.4850833380124864,-1.3894422528249364,-1.2184705569895626,0.8084361535388619,0,1,1.426826844578072,0,-0.7200100474591208,0.1432969365061309,False,False,False,False,False,True,0
-0.0793649953745852,-0.6557858973542321,1.0397284305192127,1.047546851300731,-0.9166876736979732,1,1,1.1589267693124163,1,-1.4321861577055308,1.1391246217161144,False,True,False,True,False,False,0
-1.8020683486615523,0.8653730831347259,-1.736466636159815,0.1150375240829656,0.8084361535388619,0,1,-0.978579872154536,1,-0.7200100474591208,0.4411561102073313,True,False,True,True,False,False,0
0.7819866812688984,-1.0360756424764714,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,0,1,-1.4044641010161694,0,-0.0078339372127105,-1.1370529444781334,True,False,False,True,False,False,0
0.0970564323716704,0.2949384654513666,-1.042417869490058,1.644629151185277,-0.9166876736979732,0,0,-1.2357179462346053,1,-1.4321861577055308,-0.8036284963051479,True,False,True,False,True,False,0
0.4083883636885922,-0.9410032061959116,1.3867528138540912,0.6473929973606396,-0.9166876736979732,1,0,-0.8422676814940279,0,-1.4321861577055308,-0.0656490510156066,False,False,False,False,False,False,0
0.927274915883462,2.386532063623684,-1.042417869490058,-0.1087303036307153,-0.9166876736979732,1,1,-0.7162190161814521,0,-1.4321861577055308,-0.9903461872820196,False,False,False,True,False,False,0
1.695227013131869,-1.416365387598711,0.6927040471843343,1.534182303688893,-0.9166876736979732,0,1,1.3491651088584935,0,-0.7200100474591208,-0.6613673984180074,True,False,False,False,False,False,0
0.4498992878641817,-0.9410032061959116,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,1,1,-1.6284503153582757,0,-0.0078339372127105,0.6278738011842032,True,False,False,True,False,False,0
-1.5841359967397073,-0.7508583336347919,-0.348369102820301,-1.2184705569895626,-0.9166876736979732,1,0,-1.2949731095687544,0,0.7043421730336995,0.4100364950445194,True,False,False,False,True,False,0
-0.152009112681867,0.1047935928902469,1.0397284305192127,0.7904412615190265,-0.9166876736979732,1,1,1.2884371206827812,0,0.7043421730336995,0.2277644633766206,True,False,False,False,True,False,0
2.058447599668278,0.5801557742930463,-0.348369102820301,0.6123516660123244,0.8084361535388619,1,1,0.1505294489434707,0,0.7043421730336995,0.6100911639483108,False,False,True,False,False,True,0
-1.0652494445448375,0.9604455194152858,0.3456796638494558,0.7801678101214782,-0.9166876736979732,0,1,-0.119619070526068,0,-0.0078339372127105,-0.8703133859397449,False,True,False,False,False,False,0
0.9687858400590514,0.8653730831347259,1.7337771971889695,0.3193617662863703,-0.9166876736979732,1,0,-0.4506736176752464,0,-1.4321861577055308,0.4189278136624657,True,True,False,False,True,False,0
-1.023738520369248,-0.0853512796708728,-1.3894422528249364,1.6812818285145,0.8084361535388619,1,0,1.4624502194999351,0,0.7043421730336995,-1.3637815692357635,True,False,True,False,True,False,0
0.5536765983031557,0.8653730831347259,1.3867528138540912,0.6094906623027818,-0.9166876736979732,0,0,1.2664782776872732,1,0.7043421730336995,1.152461599643034,True,True,False,False,False,False,0
-0.1208759195501748,0.3900109017319265,1.3867528138540912,1.543075287573784,-0.9166876736979732,1,0,1.5761557398293593,1,0.7043421730336995,1.0546570948456246,True,False,True,False,False,False,0
-0.6397624717450445,-0.6557858973542321,1.3867528138540912,-1.2184705569895626,0.8084361535388619,1,0,0.6686541365756913,0,-1.4321861577055308,-0.6880413542718462,True,False,False,False,False,True,0
-0.2869196162525331,-0.0853512796708728,1.0397284305192127,-1.2184705569895626,0.8084361535388619,1,0,-0.0874180877871031,0,1.4165182832801098,0.5700802301675525,False,False,True,False,True,False,0
-0.2142754989452513,-0.9410032061959116,-1.042417869490058,-1.2184705569895626,0.8084361535388619,1,1,-1.4230893977140386,0,-1.4321861577055308,0.9524069307392424,True,False,False,False,True,False,0
0.5121656741275662,-0.1804237159514327,1.0397284305192127,0.5074956959312135,-0.9166876736979732,1,0,-1.451170782790861,0,-1.4321861577055308,-1.6838690394818296,True,False,False,False,False,True,0
0.4602770189080792,-0.8459307699153518,1.0397284305192127,-1.2184705569895626,0.8084361535388619,1,1,1.6639591203380293,0,-0.0078339372127105,1.259157423058389,False,False,False,False,False,True,0
0.0451677771521834,-1.0360756424764714,1.0397284305192127,0.7036130251487918,-0.9166876736979732,1,1,0.6388227831326386,0,-1.4321861577055308,-0.0745403696335528,True,False,True,False,True,False,0
-0.3388082714720201,-0.0853512796708728,-0.6953934861551795,-1.2184705569895626,0.8084361535388619,0,1,0.2788136923239044,0,-1.4321861577055308,-1.150389922405053,False,False,False,False,True,False,0
-0.6086292786133524,-0.0853512796708728,-0.0013447194854226,0.1524960345125371,-0.9166876736979732,1,1,0.4285529129943975,0,-0.7200100474591208,1.2636030823673623,False,True,False,True,False,False,0
1.4669169301661262,-0.9410032061959116,1.0397284305192127,0.3293846456986127,0.8084361535388619,0,0,1.5941728507999486,0,0.7043421730336995,-0.2168014675206933,True,False,True,False,False,False,0
2.058447599668278,1.6259525733792048,0.6927040471843343,0.8840522333611597,-0.9166876736979732,1,1,0.3258985341777369,0,-0.0078339372127105,0.2233188040676475,True,False,False,False,False,True,0
-1.2935595275105802,-0.1804237159514327,-0.0013447194854226,0.2821230867423101,0.8084361535388619,1,1,0.6722111015867537,0,-0.0078339372127105,-0.6835956949628731,True,False,True,False,True,False,0
1.6018274337367924,-0.4656410247931123,0.3456796638494558,-1.2184705569895626,0.8084361535388619,0,0,0.006584336152225,0,-0.0078339372127105,0.7701348990713438,True,False,False,False,False,True,0
-0.3284305404281227,-0.2754961522319926,0.6927040471843343,1.4923936211554223,-0.9166876736979732,1,0,-0.9565659134141602,0,-0.0078339372127105,-0.1234426220322574,True,False,True,False,False,False,0
0.9065194537956672,2.006242318501444,-0.348369102820301,-1.2184705569895626,-0.9166876736979732,1,1,-0.848358579835387,0,-1.4321861577055308,-0.6658130577269805,True,False,True,False,False,False,0
2.058447599668278,-0.1804237159514327,0.6927040471843343,1.2335764565986878,-0.9166876736979732,1,1,0.9006992464710158,0,1.4165182832801098,1.1569072589520069,False,False,False,True,False,False,0
-0.2661641541647383,0.4850833380124864,-1.042417869490058,-1.2184705569895626,-0.9166876736979732,0,1,1.2637663048530494,1,0.7043421730336995,-1.3326619540729516,False,False,False,True,False,False,0
0.4914102120397713,-1.0360756424764714,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,1,-1.3517529326515356,0,-0.7200100474591208,0.1388512771971578,True,False,False,True,False,False,0
0.3564997084691052,0.1998660291708067,-0.0013447194854226,0.8449730905767844,2.533559980775697,1,1,0.1131533237881279,1,1.4165182832801098,-1.190400856185811,True,False,False,False,False,False,0
1.6329606268684846,-0.5607134610736721,1.3867528138540912,-1.2184705569895626,-0.9166876736979732,1,1,0.4105750958986983,0,1.4165182832801098,-0.6880413542718462,True,False,True,True,False,False,0
-0.1312536505940722,-1.1311480787570314,1.0397284305192127,-1.2184705569895626,0.8084361535388619,1,0,1.5963755680609293,0,-0.7200100474591208,0.5923085267124182,True,False,False,False,True,False,0
-1.127515830808222,-1.511437823879271,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,1,0,0.3025471927574761,0,-0.7200100474591208,0.4589387474432239,True,False,True,False,True,False,0
1.404650543902742,0.3900109017319265,-1.736466636159815,0.8984616435602584,-0.9166876736979732,1,0,-1.3818275256121602,1,-0.7200100474591208,-1.3015423389101397,True,True,False,False,False,False,0
-0.1104981885062774,0.1998660291708067,0.6927040471843343,0.4531654452309637,2.533559980775697,1,0,-1.4439121956717968,0,1.4165182832801098,-0.332388609553995,True,True,False,False,False,True,0
-0.6812733959206341,0.1998660291708067,-0.6953934861551795,-0.1957916600077269,-0.9166876736979732,1,0,-0.2899687979098918,0,-0.7200100474591208,1.6237014863941868,True,False,True,False,False,False,0
0.7093425639616167,1.2456628282569653,0.6927040471843343,-1.2184705569895626,-0.9166876736979732,1,1,-1.4891712632768683,0,-1.4321861577055308,0.3166776495560834,True,False,False,True,False,False,0
-0.4840965060865836,-0.6557858973542321,1.3867528138540912,-1.2184705569895626,0.8084361535388619,1,1,-0.7773067345657821,0,1.4165182832801098,-0.714715310125685,True,False,False,False,False,True,0
1.2593623092881785,0.770300646854166,-1.042417869490058,0.6720985945623433,4.258683808012532,1,1,0.7402583563608961,1,0.7043421730336995,0.272221056466352,True,True,False,False,True,False,0
0.325366515337413,0.009721156609687,-1.042417869490058,0.3836236337588466,0.8084361535388619,1,0,0.1524835368190854,0,-0.0078339372127105,0.9879722052110276,False,True,False,False,False,True,0
-0.6086292786133524,-0.9410032061959116,-1.042417869490058,1.219449640363848,-0.9166876736979732,1,0,-1.1549417362632357,0,-1.4321861577055308,1.3347336313109326,False,False,False,False,False,True,0
1.0310522263224358,0.8653730831347259,-0.348369102820301,-1.2184705569895626,-0.9166876736979732,0,1,-1.2216957705000688,1,-0.0078339372127105,-0.0700947103245797,False,False,False,False,False,False,0
-0.1831423058135592,-0.2754961522319926,-1.3894422528249364,-0.1054033801274089,-0.9166876736979732,1,0,0.2748328402907986,0,1.4165182832801098,-0.2923776757732367,False,False,False,False,True,False,0
0.3564997084691052,-1.226220515037591,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,0,-1.719374777053453,0,-0.0078339372127105,-0.8569764080128255,True,False,False,False,False,False,0
-0.8265616305351976,-0.3705685885125524,-0.348369102820301,1.2214482921801904,-0.9166876736979732,1,0,0.4814781112704898,0,0.7043421730336995,1.5303426409057508,True,False,True,True,False,False,0
-1.1171380997643243,-0.8459307699153518,-0.348369102820301,-0.0461636797240029,-0.9166876736979732,0,1,0.4584065213754414,0,-0.7200100474591208,1.063548413463571,True,False,False,False,False,True,0
0.3564997084691052,0.770300646854166,-0.0013447194854226,0.5960377486150046,-0.9166876736979732,1,0,0.4127527763544394,0,0.7043421730336995,0.2633297378484058,False,False,False,False,True,False,0
0.8650085296200775,-0.4656410247931123,-1.3894422528249364,1.051830591535149,-0.9166876736979732,1,0,-0.9488392771304768,0,0.7043421730336995,-0.0211924579258751,True,False,False,True,False,False,0
